#
# robots.txt for pingmin blog
#

# Sitemaps
sitemap: /sitemap.xml
#sitemap: /baidusitemap.xml


User-Agent: Googlebot
Allow: /guides
Allow: /categories
Allow: /post/*.html
Disallow: /about
Disallow: /archives
Disallow: /tags
#Disallow: /page
#Disallow: /*/page/
Disallow: /*page/
Disallow: /images
Disallow: /media
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /she
Disallow: /jobs


#User-Agent: Bingbot
#User-Agent: Baiduspider
User-Agent: *
Allow: /guides
Allow: /categories
#Allow: /post/*.html
Allow: /post/she.html
Allow: /post/find-what-you-love-by-steve-jobs.html
Allow: /post/to-the-sea-by-alexander-pushkin.html
Allow: /post/saying-goodbye-to-cambridge-again-by-xu-zhimo.html
Disallow: /post
Disallow: /about
Disallow: /archives
Disallow: /tags
#Disallow: /page
#Disallow: /*/page/
Disallow: /*page/
Disallow: /images
Disallow: /media
Disallow: /lib
Disallow: /js
Disallow: /css
Disallow: /she
Disallow: /jobs


#
# Pingmin Fenlly Liu
# 20170904 - 20200927
#
